[Error] Viewport argument key "target-densitydpi" not recognized and ignored. (try.html, line 5)
[Log]  Time:Wed Feb 05 2014 20:11:30 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43321916837751 (try.html, line 34)
[Log] Longitude: -75.69337405271426 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 559 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:31 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433208607179516 (try.html, line 34)
[Log] Longitude: -75.69339039742545 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 560 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:32 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43319724970072 (try.html, line 34)
[Log] Longitude: -75.69340866997436 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 561 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:33 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43318480257451 (try.html, line 34)
[Log] Longitude: -75.69342828362778 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 562 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:34 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43316041123628 (try.html, line 34)
[Log] Longitude: -75.69347304299072 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 563 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:35 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433134050150805 (try.html, line 34)
[Log] Longitude: -75.69352576516167 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 564 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:36 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433106934694045 (try.html, line 34)
[Log] Longitude: -75.69358703687385 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 565 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:37 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43304918338119 (try.html, line 34)
[Log] Longitude: -75.69371737546817 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 566 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:38 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43301930189639 (try.html, line 34)
[Log] Longitude: -75.69376599050656 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 567 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:39 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432992815082365 (try.html, line 34)
[Log] Longitude: -75.69380479871825 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 568 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:40 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432964107064 (try.html, line 34)
[Log] Longitude: -75.69386900409654 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 569 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:41 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43294185311108 (try.html, line 34)
[Log] Longitude: -75.693917786773 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 570 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:42 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43291134298354 (try.html, line 34)
[Log] Longitude: -75.69396371960238 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 571 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:43 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432880497579866 (try.html, line 34)
[Log] Longitude: -75.69403060718969 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 572 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:44 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43284990363329 (try.html, line 34)
[Log] Longitude: -75.69407092414394 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 573 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:45 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43282387782394 (try.html, line 34)
[Log] Longitude: -75.69411534823075 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 574 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:46 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43281096969306 (try.html, line 34)
[Log] Longitude: -75.69415080368117 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 575 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:47 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432796427091056 (try.html, line 34)
[Log] Longitude: -75.69418500184611 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 576 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:48 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43278037574648 (try.html, line 34)
[Log] Longitude: -75.69422892301873 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 577 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:49 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43276994027703 (try.html, line 34)
[Log] Longitude: -75.69426597103075 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 578 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:50 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432763360483044 (try.html, line 34)
[Log] Longitude: -75.69429907954827 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 579 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:51 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432760426816934 (try.html, line 34)
[Log] Longitude: -75.69433889358835 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 580 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:52 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4327682638964 (try.html, line 34)
[Log] Longitude: -75.69437979727583 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 581 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:53 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432783896145814 (try.html, line 34)
[Log] Longitude: -75.6944246404578 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 582 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:54 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43281004768371 (try.html, line 34)
[Log] Longitude: -75.69447325549619 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 583 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:55 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43284059972077 (try.html, line 34)
[Log] Longitude: -75.69451340481238 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 584 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:56 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43287672572344 (try.html, line 34)
[Log] Longitude: -75.69455221302407 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 585 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:57 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432919180063 (try.html, line 34)
[Log] Longitude: -75.6945866626461 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 586 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:58 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4329667473635 (try.html, line 34)
[Log] Longitude: -75.69462144754426 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 587 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:59 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433094194201225 (try.html, line 34)
[Log] Longitude: -75.69471012807982 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 588 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:00 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43313886974513 (try.html, line 34)
[Log] Longitude: -75.69476854994492 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 589 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:01 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433185137850636 (try.html, line 34)
[Log] Longitude: -75.69482655271487 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 590 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:02 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433221557219916 (try.html, line 34)
[Log] Longitude: -75.69488883025544 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 591 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:03 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43326019779354 (try.html, line 34)
[Log] Longitude: -75.69494138478832 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 592 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:04 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4333044961518 (try.html, line 34)
[Log] Longitude: -75.69498714997964 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 593 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:05 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43335223109036 (try.html, line 34)
[Log] Longitude: -75.69503308280902 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 594 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:06 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43342891061259 (try.html, line 34)
[Log] Longitude: -75.69502794874097 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 595 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:07 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43347642803945 (try.html, line 34)
[Log] Longitude: -75.69506933430603 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 596 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:08 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43347456835095 (try.html, line 34)
[Log] Longitude: -75.69506771465058 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 597 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:09 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43347456835095 (try.html, line 34)
[Log] Longitude: -75.69506771465058 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 598 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:10 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43363141335352 (try.html, line 34)
[Log] Longitude: -75.69520021592325 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 599 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:11 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43366605666594 (try.html, line 34)
[Log] Longitude: -75.69522946827419 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 600 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:12 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43370542704838 (try.html, line 34)
[Log] Longitude: -75.69526271234281 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 601 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:13 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433715578322776 (try.html, line 34)
[Log] Longitude: -75.69527128386198 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 602 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:14 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43374039060121 (try.html, line 34)
[Log] Longitude: -75.69529223522295 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 603 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:15 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433761787713216 (try.html, line 34)
[Log] Longitude: -75.69531030256258 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 604 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:16 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43376906329925 (try.html, line 34)
[Log] Longitude: -75.69531644615381 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 605 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:17 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43378073787184 (try.html, line 34)
[Log] Longitude: -75.6953263041396 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 606 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:18 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43378056601128 (try.html, line 34)
[Log] Longitude: -75.69532615901153 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 607 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:19 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43378805021706 (try.html, line 34)
[Log] Longitude: -75.6953324787537 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 608 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:20 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433796482411864 (try.html, line 34)
[Log] Longitude: -75.69533959854198 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 609 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:21 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43379735412152 (try.html, line 34)
[Log] Longitude: -75.6953403346597 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 610 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:22 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43380420051125 (try.html, line 34)
[Log] Longitude: -75.69534611571726 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 611 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:23 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43380460994361 (try.html, line 34)
[Log] Longitude: -75.69534646130705 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 612 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:24 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43380725448145 (try.html, line 34)
[Log] Longitude: -75.69534869454401 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 613 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:25 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433811133289886 (try.html, line 34)
[Log] Longitude: -75.6953519698709 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 614 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:26 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4338164053626 (try.html, line 34)
[Log] Longitude: -75.69535642128358 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 615 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:27 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43382216268783 (try.html, line 34)
[Log] Longitude: -75.69536128278742 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 616 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:28 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43382912533307 (try.html, line 34)
[Log] Longitude: -75.69536716215225 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 617 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:29 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433839475557285 (try.html, line 34)
[Log] Longitude: -75.69537590159598 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 618 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:30 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433854283579876 (try.html, line 34)
[Log] Longitude: -75.69538840561108 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 619 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:31 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433878305423875 (try.html, line 34)
[Log] Longitude: -75.69540868924378 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 620 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:32 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43391420720773 (try.html, line 34)
[Log] Longitude: -75.69543900459848 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 621 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:33 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43395004233851 (try.html, line 34)
[Log] Longitude: -75.69546926357589 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 622 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:34 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43398181851881 (try.html, line 34)
[Log] Longitude: -75.69549609526348 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 623 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:35 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434010473172975 (try.html, line 34)
[Log] Longitude: -75.69552029103079 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 624 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:36 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434042227262374 (try.html, line 34)
[Log] Longitude: -75.69554710403509 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 625 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:37 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4340640562068 (try.html, line 34)
[Log] Longitude: -75.69556553617986 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 626 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:38 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434079813534275 (try.html, line 34)
[Log] Longitude: -75.69557884169399 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 627 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:39 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434091959507754 (try.html, line 34)
[Log] Longitude: -75.69558909782018 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 628 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:40 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43420228362895 (try.html, line 34)
[Log] Longitude: -75.69537005411348 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 629 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:41 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43422661963418 (try.html, line 34)
[Log] Longitude: -75.69531039190679 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 630 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:42 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434281380662256 (try.html, line 34)
[Log] Longitude: -75.69517613698281 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 631 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:43 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43430816033927 (try.html, line 34)
[Log] Longitude: -75.69511048372078 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 632 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:44 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43433348517674 (try.html, line 34)
[Log] Longitude: -75.69504839616457 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 633 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:45 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43435763915723 (try.html, line 34)
[Log] Longitude: -75.69498917924648 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 634 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:46 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43437847450741 (try.html, line 34)
[Log] Longitude: -75.69493809784944 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 635 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:47 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4344001466271 (try.html, line 34)
[Log] Longitude: -75.6948849667333 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 636 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:48 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434426107392035 (try.html, line 34)
[Log] Longitude: -75.69482131993027 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 637 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:49 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434451075593095 (try.html, line 34)
[Log] Longitude: -75.69476010674407 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 638 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:50 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43446916484936 (try.html, line 34)
[Log] Longitude: -75.69471575870011 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 639 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:51 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43449605839683 (try.html, line 34)
[Log] Longitude: -75.69464982447244 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 640 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:52 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434525083617835 (try.html, line 34)
[Log] Longitude: -75.69457866489756 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 641 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:53 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4345490330326 (try.html, line 34)
[Log] Longitude: -75.69451994999326 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 642 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:54 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434568809132756 (try.html, line 34)
[Log] Longitude: -75.69447146551283 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 643 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:55 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43459536994488 (try.html, line 34)
[Log] Longitude: -75.69440634770217 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 644 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:56 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43461653467843 (try.html, line 34)
[Log] Longitude: -75.6943544593014 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 645 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:57 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43464313452674 (try.html, line 34)
[Log] Longitude: -75.69428924531167 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 646 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:58 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43467167764297 (try.html, line 34)
[Log] Longitude: -75.69421926853465 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 647 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:12:59 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43469539218447 (try.html, line 34)
[Log] Longitude: -75.69416112775798 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 648 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:13:00 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.434721829328154 (try.html, line 34)
[Log] Longitude: -75.69409631321832 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 649 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:13:01 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43474714295168 (try.html, line 34)
[Log] Longitude: -75.69403425324708 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 650 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:13:02 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43477168320487 (try.html, line 34)
[Log] Longitude: -75.69397408869918 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 651 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:13:03 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43479594452362 (try.html, line 34)
[Log] Longitude: -75.6939146086188 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 652 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:13:04 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43482022880752 (try.html, line 34)
[Log] Longitude: -75.69385507156767 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 653 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:13:05 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43485060942084 (try.html, line 34)
[Log] Longitude: -75.69378058853545 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 654 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:13:06 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43487850911631 (try.html, line 34)
[Log] Longitude: -75.69371218827655 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 655 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:13:07 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43490444576661 (try.html, line 34)
